name,size,duration,duration(s),speed,size_per_sec
md5_compute,1,638ns,0.000000638,1.49MB/s,1567398.119122257
Blake2b512,1,2.204µs,0.000002204,443.09KB/s,453720.5081669692
Blake2s256,1,1.309µs,0.000001309,746.04KB/s,763941.9404125287
Sha1,1,906ns,0.000000906,1.05MB/s,1103752.7593818984
Keccak224,1,1.802µs,0.000001802,541.93KB/s,554938.9567147613
Keccak256,1,1.799µs,0.000001799,542.84KB/s,555864.3690939411
Keccak384,1,1.999µs,0.000001999,488.53KB/s,500250.12506253127
Keccak512,1,2.231µs,0.000002231,437.72KB/s,448229.49350067234
Keccak256Full,1,3.975µs,0.000003975,245.68KB/s,251572.32704402515
Sha3_224,1,1.786µs,0.000001786,546.79KB/s,559910.4143337066
Sha3_256,1,1.798µs,0.000001798,543.14KB/s,556173.5261401557
Sha3_384,1,2.01µs,0.00000201,485.85KB/s,497512.43781094527
Sha3_512,1,2.152µs,0.000002152,453.79KB/s,464684.0148698885
Sha224,1,1.621µs,0.000001621,602.44KB/s,616903.1462060456
Sha256,1,1.344µs,0.000001344,726.61KB/s,744047.619047619
Sha384,1,1.784µs,0.000001784,547.40KB/s,560538.1165919283
Sha512,1,1.838µs,0.000001838,531.32KB/s,544069.640914037
Sha512_224,1,1.39µs,0.00000139,702.56KB/s,719424.4604316547
Sha512_256,1,1.389µs,0.000001389,703.07KB/s,719942.4046076314
sm3,1,1.955µs,0.000001955,499.52KB/s,511508.9514066496
crc<u16>,1,562ns,0.000000562,1.70MB/s,1779359.4306049822
crc<u32>,1,842ns,0.000000842,1.13MB/s,1187648.4560570072
crc<u64>,1,1.823µs,0.000001823,535.69KB/s,548546.352166758
crc16,1,173ns,0.000000173,5.51MB/s,5780346.820809249
crc32fast,1,226ns,0.000000226,4.22MB/s,4424778.761061947
crc64,1,202ns,0.000000202,4.72MB/s,4950495.049504951
sha256,1,1.382µs,0.000001382,706.63KB/s,723589.001447178
twox_hash::XxHash32,1,203ns,0.000000203,4.70MB/s,4926108.3743842365
twox_hash::XxHash64,1,159ns,0.000000159,6.00MB/s,6289308.176100629
twox_hash::XxHash3_64,1,351ns,0.000000351,2.72MB/s,2849002.849002849
twox_hash::XxHash3_128,1,481ns,0.000000481,1.98MB/s,2079002.079002079
seahash,1,211ns,0.000000211,4.52MB/s,4739336.492890995
xxhash::xxh32,1,189ns,0.000000189,5.05MB/s,5291005.291005291
xxhash::xxh64,1,196ns,0.000000196,4.87MB/s,5102040.816326531
xxhash::xxh3_64_with_seed,1,217ns,0.000000217,4.39MB/s,4608294.930875576
xxhash::xxh3_128_with_seed,1,253ns,0.000000253,3.77MB/s,3952569.169960474
xxhash::const_xxh32,1,186ns,0.000000186,5.13MB/s,5376344.086021505
